epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.67301,2.27671,4.20835,1.57681,0.00105,0.33333,0.00105,0.00067,2.342,4.11247,1.72362,2.858e-05,2.858e-05,2.858e-05
2,4.26417,2.13765,4.06358,1.49049,0.0011,0.33333,0.00127,0.00081,1.96716,4.02081,1.51205,7.09784e-05,7.09784e-05,7.09784e-05
3,5.82002,1.70862,3.70752,1.29646,0.00121,0.33333,0.00166,0.00105,1.88254,3.93931,1.46784,0.000112811,0.000112811,0.000112811
4,7.43889,1.65228,3.63413,1.27978,0.00884,1,0.20215,0.04063,1.65715,3.81212,1.28459,0.000154078,0.000154078,0.000154078
5,9.14568,1.54462,3.08348,1.18806,0.00873,1,0.30385,0.07276,1.53911,3.76707,1.24292,0.000194778,0.000194778,0.000194778
6,10.965,1.62751,2.77096,1.15637,0.00607,0.66667,0.33771,0.11279,1.35886,3.60324,1.15591,0.000234913,0.000234913,0.000234913
7,12.4306,1.47403,2.14592,1.09594,0.00683,0.83333,0.36523,0.18519,1.30247,3.44999,1.10428,0.000274482,0.000274482,0.000274482
8,13.8475,1.43135,1.84845,1.03356,0.033,0.33333,0.38408,0.23376,1.3624,3.27604,1.08463,0.000313485,0.000313485,0.000313485
9,15.292,1.39157,1.85343,1.05282,0.98205,0.33333,0.37031,0.17263,1.3535,3.19657,1.07944,0.000351923,0.000351923,0.000351923
10,16.7128,1.3803,1.80834,1.10851,0.98593,0.33333,0.36333,0.14781,1.37211,3.08465,1.09004,0.000389794,0.000389794,0.000389794
11,18.0914,1.17881,1.74777,1.01302,0.98471,0.33333,0.35945,0.13151,1.27163,3.0777,1.07292,0.0004271,0.0004271,0.0004271
12,19.532,1.06047,1.67598,0.99598,0.98226,0.33333,0.38926,0.16981,1.31701,2.99256,1.13327,0.000463839,0.000463839,0.000463839
13,20.8848,1.33191,1.71352,0.98533,0.97376,0.33333,0.41989,0.20263,1.25855,3.04931,1.14484,0.000500013,0.000500013,0.000500013
14,22.3287,1.32055,1.63059,1.03073,0.00784,0.91667,0.51808,0.27716,1.23206,3.11397,1.15384,0.000535621,0.000535621,0.000535621
15,23.7225,1.43368,1.80134,1.15889,0.00784,0.91667,0.51808,0.27716,1.23206,3.11397,1.15384,0.000570663,0.000570663,0.000570663
16,25.1704,1.3287,1.61673,1.0038,0.00636,0.66667,0.34589,0.17469,1.15069,3.20368,1.12301,0.000605139,0.000605139,0.000605139
17,26.55,1.25191,1.57804,1.01238,0.00635,0.66667,0.3607,0.16111,1.08634,3.31924,1.0943,0.000639049,0.000639049,0.000639049
18,27.9064,1.19113,1.49553,1.04729,0.00635,0.66667,0.3607,0.16111,1.08634,3.31924,1.0943,0.000672393,0.000672393,0.000672393
19,29.3177,1.11297,1.46163,1.00907,0.00633,0.66667,0.43267,0.18317,1.1087,3.38172,1.05389,0.000705171,0.000705171,0.000705171
20,30.9459,1.14036,1.32164,1.00794,0.00696,0.75,0.66281,0.32286,1.13014,3.28154,1.0445,0.000737384,0.000737384,0.000737384
21,32.3197,1.13181,1.31254,0.98018,0.00696,0.75,0.66281,0.32286,1.13014,3.28154,1.0445,0.000769031,0.000769031,0.000769031
22,34.3659,1.31918,1.58109,1.14011,0.00676,0.75,0.66285,0.39319,1.13887,3.0025,1.05273,0.000800111,0.000800111,0.000800111
23,35.741,1.15892,1.29236,1.08811,0.00676,0.75,0.66285,0.39319,1.13887,3.0025,1.05273,0.000830626,0.000830626,0.000830626
24,37.1355,1.23092,1.23858,1.01275,0.00754,0.91667,0.82928,0.48604,1.1884,2.98351,1.10434,0.000860575,0.000860575,0.000860575
25,38.5357,1.0501,1.16215,0.96635,0.00754,0.91667,0.82928,0.48604,1.1884,2.98351,1.10434,0.000889958,0.000889958,0.000889958
26,39.9178,1.02105,1.13182,0.97214,1,0.3032,0.85991,0.50108,1.23366,2.88631,1.11381,0.000918776,0.000918776,0.000918776
27,41.6709,1.0709,1.08479,0.96765,1,0.3032,0.85991,0.50108,1.23366,2.88631,1.11381,0.000947027,0.000947027,0.000947027
28,43.1142,1.18843,1.11814,0.95047,1,0.46903,0.91304,0.60111,1.19641,2.45187,1.0811,0.000974712,0.000974712,0.000974712
29,44.833,1.10856,1.08395,0.98046,1,0.46903,0.91304,0.60111,1.19641,2.45187,1.0811,0.00100183,0.00100183,0.00100183
30,46.2022,1.1532,1.19275,1.10131,1,0.46903,0.91304,0.60111,1.19641,2.45187,1.0811,0.00102839,0.00102839,0.00102839
31,47.6076,1.12389,1.29129,1.07665,0.98255,0.87315,0.96722,0.58214,1.50892,2.19556,1.16857,0.00105437,0.00105437,0.00105437
32,50.2664,0.99584,1.0741,0.9753,0.98255,0.87315,0.96722,0.58214,1.50892,2.19556,1.16857,0.0010798,0.0010798,0.0010798
33,51.6512,0.97395,1.15993,1.01063,0.94205,0.90884,0.96722,0.6064,1.45681,1.66782,1.15504,0.00110465,0.00110465,0.00110465
34,53.6138,0.87091,1.27249,0.973,0.94205,0.90884,0.96722,0.6064,1.45681,1.66782,1.15504,0.00111776,0.00111776,0.00111776
35,54.9729,1.08278,0.9641,0.98908,0.94205,0.90884,0.96722,0.6064,1.45681,1.66782,1.15504,0.00110833,0.00110833,0.00110833
36,56.3589,0.99858,1.03439,0.96656,0.9015,0.90053,0.97833,0.62431,1.16674,1.42987,1.05495,0.0010989,0.0010989,0.0010989
37,57.7805,1.08045,1.0434,0.94297,0.9015,0.90053,0.97833,0.62431,1.16674,1.42987,1.05495,0.00108947,0.00108947,0.00108947
38,59.2198,1.01435,1.10908,0.97847,0.9015,0.90053,0.97833,0.62431,1.16674,1.42987,1.05495,0.00108004,0.00108004,0.00108004
39,60.5972,1.03562,1.01981,0.97157,0.89921,0.91437,0.97833,0.63045,1.16795,1.30929,1.07623,0.00107061,0.00107061,0.00107061
40,61.9719,0.92365,1.00818,0.90865,0.89921,0.91437,0.97833,0.63045,1.16795,1.30929,1.07623,0.00106118,0.00106118,0.00106118
41,63.3557,1.00795,1.11733,0.97626,0.90978,0.91667,0.97833,0.64315,1.26249,1.15511,1.10185,0.00105174,0.00105174,0.00105174
42,64.858,1.2483,1.02846,0.99303,0.90978,0.91667,0.97833,0.64315,1.26249,1.15511,1.10185,0.00104231,0.00104231,0.00104231
43,66.2727,0.99888,0.90613,1.03401,0.90978,0.91667,0.97833,0.64315,1.26249,1.15511,1.10185,0.00103288,0.00103288,0.00103288
44,67.6942,1.18,1.0599,1.03982,0.96568,0.91667,0.97833,0.67835,1.15798,1.00695,1.03591,0.00102345,0.00102345,0.00102345
45,69.0712,1.03674,0.99562,0.96119,0.96568,0.91667,0.97833,0.67835,1.15798,1.00695,1.03591,0.00101402,0.00101402,0.00101402
46,71.4977,1.05042,0.96536,0.97853,0.96568,0.91667,0.97833,0.67835,1.15798,1.00695,1.03591,0.00100459,0.00100459,0.00100459
47,72.8873,1.08398,1.07732,0.97562,0.86021,0.98424,0.995,0.67626,1.1169,1.06856,1.00623,0.000995156,0.000995156,0.000995156
48,74.2453,1.05297,1.01994,0.99395,0.86021,0.98424,0.995,0.67626,1.1169,1.06856,1.00623,0.000985724,0.000985724,0.000985724
49,75.64,0.97028,1.01596,0.914,0.8601,0.9815,0.995,0.61033,1.20515,1.08792,1.02562,0.000976293,0.000976293,0.000976293
50,77.0349,1.03757,0.92959,0.95339,0.8601,0.9815,0.995,0.61033,1.20515,1.08792,1.02562,0.000966861,0.000966861,0.000966861
51,78.4128,1.08392,0.95739,0.95432,0.8601,0.9815,0.995,0.61033,1.20515,1.08792,1.02562,0.00095743,0.00095743,0.00095743
52,79.7986,1.01147,0.95565,0.99832,0.91126,0.91667,0.97833,0.64359,1.13171,0.98609,1.02868,0.000947999,0.000947999,0.000947999
53,81.1445,0.95913,0.95476,0.90844,0.91126,0.91667,0.97833,0.64359,1.13171,0.98609,1.02868,0.000938567,0.000938567,0.000938567
54,82.5128,0.99533,1.06846,1.02383,0.91126,0.91667,0.97833,0.64359,1.13171,0.98609,1.02868,0.000929136,0.000929136,0.000929136
55,83.9599,0.95236,0.91932,0.99251,0.93353,0.91667,0.97833,0.69389,1.10137,0.89547,1.00204,0.000919704,0.000919704,0.000919704
56,85.3144,0.97038,0.89512,0.96274,0.93353,0.91667,0.97833,0.69389,1.10137,0.89547,1.00204,0.000910273,0.000910273,0.000910273
57,86.7044,0.89471,0.85332,0.94839,0.93509,0.92458,0.995,0.74205,1.00002,0.87861,0.96374,0.000900842,0.000900842,0.000900842
58,88.0993,0.93099,0.88358,0.88369,0.93509,0.92458,0.995,0.74205,1.00002,0.87861,0.96374,0.00089141,0.00089141,0.00089141
59,89.4839,0.92419,1.07825,0.96551,0.93509,0.92458,0.995,0.74205,1.00002,0.87861,0.96374,0.000881979,0.000881979,0.000881979
60,90.8866,0.95345,0.81128,0.9248,0.91912,0.92503,0.995,0.67331,1.11717,0.99519,0.9963,0.000872547,0.000872547,0.000872547
61,92.2822,1.00529,1.04123,0.98762,0.91912,0.92503,0.995,0.67331,1.11717,0.99519,0.9963,0.000863116,0.000863116,0.000863116
62,94.5393,0.90257,1.11071,0.99776,0.91912,0.92503,0.995,0.67331,1.11717,0.99519,0.9963,0.000853685,0.000853685,0.000853685
63,95.9293,0.96511,0.87242,0.94093,0.89612,0.92261,0.995,0.6822,1.13777,0.96548,0.99779,0.000844253,0.000844253,0.000844253
64,97.313,0.92161,0.91273,0.9388,0.89612,0.92261,0.995,0.6822,1.13777,0.96548,0.99779,0.000834822,0.000834822,0.000834822
65,98.6976,0.96375,0.86847,0.92961,0.91597,0.92389,0.995,0.73043,1.03493,0.92321,0.9912,0.00082539,0.00082539,0.00082539
66,100.115,0.87568,0.87471,0.9171,0.91597,0.92389,0.995,0.73043,1.03493,0.92321,0.9912,0.000815959,0.000815959,0.000815959
67,101.472,0.84253,0.94384,0.93699,0.91597,0.92389,0.995,0.73043,1.03493,0.92321,0.9912,0.000806528,0.000806528,0.000806528
68,102.852,0.92945,0.94136,0.97626,0.92714,0.91667,0.97833,0.71546,1.05499,0.87006,0.96846,0.000797096,0.000797096,0.000797096
69,104.224,0.84453,0.82919,0.91554,0.92714,0.91667,0.97833,0.71546,1.05499,0.87006,0.96846,0.000787665,0.000787665,0.000787665
70,105.593,0.89435,0.83282,0.91034,0.92714,0.91667,0.97833,0.71546,1.05499,0.87006,0.96846,0.000778233,0.000778233,0.000778233
71,106.97,0.83692,0.83295,0.8821,0.94521,0.92451,0.995,0.7503,1.02432,0.84544,0.93913,0.000768802,0.000768802,0.000768802
72,108.384,0.71509,0.80289,0.91615,0.94521,0.92451,0.995,0.7503,1.02432,0.84544,0.93913,0.000759371,0.000759371,0.000759371
73,109.815,0.87943,0.86393,0.95954,0.94781,0.92456,0.995,0.73776,1.01541,0.83741,0.93841,0.000749939,0.000749939,0.000749939
74,111.201,0.78159,0.85834,0.93363,0.94781,0.92456,0.995,0.73776,1.01541,0.83741,0.93841,0.000740508,0.000740508,0.000740508
75,112.555,0.83361,0.86575,0.92482,0.94781,0.92456,0.995,0.73776,1.01541,0.83741,0.93841,0.000731076,0.000731076,0.000731076
76,113.913,0.73991,0.93149,0.87462,0.92781,0.92556,0.995,0.75452,1.03414,0.84944,0.945,0.000721645,0.000721645,0.000721645
77,115.335,0.76827,0.75519,0.90304,0.92781,0.92556,0.995,0.75452,1.03414,0.84944,0.945,0.000712214,0.000712214,0.000712214
78,116.867,0.77556,0.75331,0.90269,0.92781,0.92556,0.995,0.75452,1.03414,0.84944,0.945,0.000702782,0.000702782,0.000702782
79,118.275,0.75959,0.88112,0.90751,0.86263,0.96431,0.995,0.77103,0.96693,0.8586,0.93459,0.000693351,0.000693351,0.000693351
80,119.645,0.75462,0.86667,0.9295,0.86263,0.96431,0.995,0.77103,0.96693,0.8586,0.93459,0.000683919,0.000683919,0.000683919
81,121.052,0.84134,0.77259,0.93597,0.8366,0.98275,0.995,0.72742,0.9266,0.91437,0.93486,0.000674488,0.000674488,0.000674488
82,122.836,0.78291,0.80585,0.87684,0.8366,0.98275,0.995,0.72742,0.9266,0.91437,0.93486,0.000665057,0.000665057,0.000665057
83,124.205,0.7083,0.73843,0.8966,0.8366,0.98275,0.995,0.72742,0.9266,0.91437,0.93486,0.000655625,0.000655625,0.000655625
84,125.585,0.71617,0.74426,0.87583,0.83795,0.98177,0.995,0.71364,0.93866,0.90311,0.91561,0.000646194,0.000646194,0.000646194
85,126.962,0.75918,0.7292,0.93763,0.83795,0.98177,0.995,0.71364,0.93866,0.90311,0.91561,0.000636762,0.000636762,0.000636762
86,129.323,0.68888,0.72534,0.9052,0.83795,0.98177,0.995,0.71364,0.93866,0.90311,0.91561,0.000627331,0.000627331,0.000627331
87,130.747,0.75861,0.72044,0.88881,0.84332,0.9822,0.995,0.75583,0.92254,0.85442,0.91566,0.0006179,0.0006179,0.0006179
88,132.123,0.7936,0.75362,0.89048,0.84332,0.9822,0.995,0.75583,0.92254,0.85442,0.91566,0.000608468,0.000608468,0.000608468
89,134.448,0.77283,0.7352,0.90434,0.85835,0.98498,0.995,0.7723,0.9139,0.8433,0.92072,0.000599037,0.000599037,0.000599037
90,135.849,0.82019,0.79531,0.9202,0.85835,0.98498,0.995,0.7723,0.9139,0.8433,0.92072,0.000589605,0.000589605,0.000589605
91,137.213,0.82419,0.74265,0.86526,0.85835,0.98498,0.995,0.7723,0.9139,0.8433,0.92072,0.000580174,0.000580174,0.000580174
92,138.635,0.72498,0.83518,0.88673,0.87018,0.98681,0.995,0.76546,0.94058,0.80941,0.92655,0.000570743,0.000570743,0.000570743
93,141.544,0.75418,0.72161,0.91273,0.87018,0.98681,0.995,0.76546,0.94058,0.80941,0.92655,0.000561311,0.000561311,0.000561311
94,142.913,0.76383,0.71652,0.86551,0.87018,0.98681,0.995,0.76546,0.94058,0.80941,0.92655,0.00055188,0.00055188,0.00055188
95,144.33,0.74786,0.73867,0.90003,0.91148,0.94185,0.995,0.79452,0.93224,0.78572,0.92973,0.000542448,0.000542448,0.000542448
96,146.234,0.78553,0.8882,0.95754,0.91148,0.94185,0.995,0.79452,0.93224,0.78572,0.92973,0.000533017,0.000533017,0.000533017
97,147.617,0.80136,0.73873,0.92526,0.90984,0.92927,0.995,0.77384,0.97138,0.81235,0.94358,0.000523586,0.000523586,0.000523586
98,149.066,0.78076,0.70861,0.88908,0.90984,0.92927,0.995,0.77384,0.97138,0.81235,0.94358,0.000514154,0.000514154,0.000514154
99,150.445,0.77366,0.71997,0.88608,0.90984,0.92927,0.995,0.77384,0.97138,0.81235,0.94358,0.000504723,0.000504723,0.000504723
100,151.844,0.63687,0.66612,0.88174,0.8562,0.97512,0.995,0.73785,1.00268,0.79917,0.95749,0.000495291,0.000495291,0.000495291
101,153.223,0.75422,0.70252,0.90763,0.8562,0.97512,0.995,0.73785,1.00268,0.79917,0.95749,0.00048586,0.00048586,0.00048586
102,154.616,0.63673,0.72572,0.8531,0.8562,0.97512,0.995,0.73785,1.00268,0.79917,0.95749,0.000476429,0.000476429,0.000476429
103,156.021,0.72389,0.69774,0.88244,0.85329,0.98574,0.995,0.73377,0.99201,0.77202,0.95893,0.000466997,0.000466997,0.000466997
104,157.518,0.74713,0.69678,0.90419,0.85329,0.98574,0.995,0.73377,0.99201,0.77202,0.95893,0.000457566,0.000457566,0.000457566
105,158.913,0.74966,0.75052,0.86125,0.86496,0.98618,0.995,0.75165,0.98143,0.75008,0.96142,0.000448134,0.000448134,0.000448134
106,160.308,0.71253,0.70935,0.88079,0.86496,0.98618,0.995,0.75165,0.98143,0.75008,0.96142,0.000438703,0.000438703,0.000438703
107,161.684,0.72318,0.77925,0.95825,0.86496,0.98618,0.995,0.75165,0.98143,0.75008,0.96142,0.000429272,0.000429272,0.000429272
108,163.138,0.68671,0.67925,0.89511,0.87963,0.98386,0.995,0.72607,0.98177,0.7532,0.97471,0.00041984,0.00041984,0.00041984
109,164.536,0.64871,0.65792,0.84195,0.87963,0.98386,0.995,0.72607,0.98177,0.7532,0.97471,0.000410409,0.000410409,0.000410409
110,165.961,0.7745,0.71998,0.87636,0.87963,0.98386,0.995,0.72607,0.98177,0.7532,0.97471,0.000400977,0.000400977,0.000400977
111,167.367,0.76882,0.81227,0.87211,0.90016,0.97474,0.995,0.73647,0.98357,0.73604,0.97511,0.000391546,0.000391546,0.000391546
112,169.114,0.72956,0.80277,0.92652,0.90016,0.97474,0.995,0.73647,0.98357,0.73604,0.97511,0.000382115,0.000382115,0.000382115
113,170.538,0.71419,0.7036,0.84118,0.92785,0.95657,0.995,0.71506,1.05581,0.75101,0.98388,0.000372683,0.000372683,0.000372683
114,171.944,0.67127,0.75936,0.89629,0.92785,0.95657,0.995,0.71506,1.05581,0.75101,0.98388,0.000363252,0.000363252,0.000363252
115,173.304,0.76328,0.67348,0.88269,0.92785,0.95657,0.995,0.71506,1.05581,0.75101,0.98388,0.00035382,0.00035382,0.00035382
116,174.834,0.65962,0.69049,0.88293,0.94365,0.94446,0.995,0.7211,1.10543,0.75705,0.99044,0.000344389,0.000344389,0.000344389
117,176.334,0.61737,0.61891,0.85622,0.94365,0.94446,0.995,0.7211,1.10543,0.75705,0.99044,0.000334958,0.000334958,0.000334958
118,177.702,0.67199,0.67728,0.87573,0.94365,0.94446,0.995,0.7211,1.10543,0.75705,0.99044,0.000325526,0.000325526,0.000325526
119,179.097,0.69546,0.64258,0.88882,0.94888,0.93639,0.995,0.71002,1.11474,0.74207,0.99165,0.000316095,0.000316095,0.000316095
120,180.502,0.68011,0.672,0.87342,0.94888,0.93639,0.995,0.71002,1.11474,0.74207,0.99165,0.000306663,0.000306663,0.000306663
121,181.892,0.68922,0.68129,0.87073,0.95183,0.92786,0.995,0.71822,1.10157,0.72864,0.99192,0.000297232,0.000297232,0.000297232
122,183.293,0.64447,0.63941,0.87961,0.95183,0.92786,0.995,0.71822,1.10157,0.72864,0.99192,0.000287801,0.000287801,0.000287801
123,184.665,0.57862,0.66779,0.89345,0.95183,0.92786,0.995,0.71822,1.10157,0.72864,0.99192,0.000278369,0.000278369,0.000278369
124,186.038,0.64512,0.66687,0.88324,0.94565,0.92712,0.995,0.70998,1.08308,0.7138,0.99329,0.000268938,0.000268938,0.000268938
125,187.414,0.60939,0.63016,0.8325,0.94565,0.92712,0.995,0.70998,1.08308,0.7138,0.99329,0.000259506,0.000259506,0.000259506
126,188.778,0.62024,0.63406,0.83819,0.94565,0.92712,0.995,0.70998,1.08308,0.7138,0.99329,0.000250075,0.000250075,0.000250075
127,190.193,0.66991,0.62604,0.87854,0.9471,0.92516,0.995,0.71825,1.05987,0.69938,0.98818,0.000240644,0.000240644,0.000240644
128,191.557,0.64895,0.60616,0.87474,0.9471,0.92516,0.995,0.71825,1.05987,0.69938,0.98818,0.000231212,0.000231212,0.000231212
129,192.945,0.69243,0.93002,0.90781,0.94581,0.92521,0.995,0.72253,1.03975,0.69407,0.98205,0.000221781,0.000221781,0.000221781
130,194.356,0.67528,0.74024,0.91261,0.94581,0.92521,0.995,0.72253,1.03975,0.69407,0.98205,0.000212349,0.000212349,0.000212349
131,195.711,0.58228,0.65143,0.89939,0.94581,0.92521,0.995,0.72253,1.03975,0.69407,0.98205,0.000202918,0.000202918,0.000202918
132,197.091,0.58472,0.61607,0.87786,0.94539,0.9254,0.995,0.735,1.01408,0.69241,0.97012,0.000193487,0.000193487,0.000193487
133,198.491,0.62133,0.71122,0.87904,0.94539,0.9254,0.995,0.735,1.01408,0.69241,0.97012,0.000184055,0.000184055,0.000184055
134,199.904,0.61021,0.63581,0.84034,0.94539,0.9254,0.995,0.735,1.01408,0.69241,0.97012,0.000174624,0.000174624,0.000174624
135,201.305,0.60049,0.6583,0.85541,0.94821,0.92528,0.995,0.735,1.00961,0.69196,0.9665,0.000165192,0.000165192,0.000165192
136,203.01,0.62801,0.69936,0.86266,0.94821,0.92528,0.995,0.735,1.00961,0.69196,0.9665,0.000155761,0.000155761,0.000155761
137,204.415,0.6721,0.64178,0.85052,0.95056,0.92518,0.995,0.735,0.9953,0.69509,0.9608,0.00014633,0.00014633,0.00014633
138,205.943,0.69467,0.65749,0.88989,0.95056,0.92518,0.995,0.735,0.9953,0.69509,0.9608,0.000136898,0.000136898,0.000136898
139,207.302,0.55361,0.62686,0.8056,0.95056,0.92518,0.995,0.735,0.9953,0.69509,0.9608,0.000127467,0.000127467,0.000127467
140,209.251,0.60705,0.59524,0.86677,0.94717,0.92752,0.995,0.74053,0.9776,0.6968,0.95468,0.000118035,0.000118035,0.000118035
141,210.646,0.55358,0.67859,0.861,0.94717,0.92752,0.995,0.74053,0.9776,0.6968,0.95468,0.000108604,0.000108604,0.000108604
142,211.992,0.87736,0.98305,0.90073,0.94717,0.92752,0.995,0.74053,0.9776,0.6968,0.95468,9.91726e-05,9.91726e-05,9.91726e-05
143,213.362,0.60153,0.70111,0.84456,0.93478,0.93713,0.995,0.74053,0.96913,0.70691,0.94762,8.97412e-05,8.97412e-05,8.97412e-05
144,214.694,0.55837,0.70564,0.84728,0.93478,0.93713,0.995,0.74053,0.96913,0.70691,0.94762,8.03098e-05,8.03098e-05,8.03098e-05
145,216.053,0.67678,0.73074,0.85131,0.91764,0.95171,0.995,0.74053,0.97221,0.7167,0.94599,7.08784e-05,7.08784e-05,7.08784e-05
146,217.398,0.62342,0.72417,0.8143,0.91764,0.95171,0.995,0.74053,0.97221,0.7167,0.94599,6.1447e-05,6.1447e-05,6.1447e-05
147,218.796,0.58263,0.6862,0.85124,0.91764,0.95171,0.995,0.74053,0.97221,0.7167,0.94599,5.20156e-05,5.20156e-05,5.20156e-05
148,220.147,0.56407,0.69176,0.85352,0.91574,0.9565,0.995,0.74743,0.98053,0.72886,0.94632,4.25842e-05,4.25842e-05,4.25842e-05
149,221.528,0.66689,0.71521,0.8912,0.91574,0.9565,0.995,0.74743,0.98053,0.72886,0.94632,3.31528e-05,3.31528e-05,3.31528e-05
150,222.877,0.47392,0.64362,0.83307,0.91574,0.9565,0.995,0.74743,0.98053,0.72886,0.94632,2.37214e-05,2.37214e-05,2.37214e-05
